A,125.44
AA,39.8542
AACG,0.7889
AACI,11.37
AACIW,0.145
AACT,10.67
AADI,1.28
AAGR,0.201
AAGRW,0.0171
AAL,10.95
AAMC,1.76
AAME,1.58
AAN,9.93
AAOI,7.55
AAON,83.52
AAP,59.01
AAPL,215.1
AAT,22.21
AB,33.31
ABAT,1.05
ABBV,165.45
ABCB,50.26
ABCL,2.7
ABEO,4.11
ABEV,2.02
ABG,227.14
ABIO,3.61
ABL,8.61
ABLLL,25.79
ABLLW,
ABLV,1.03
ABM,49.83
ABNB,151.29
ABOS,2.23
ABR,14.17
ABSI,2.915
ABT,102.7
ABTS,0.56
ABUS,3.09
ABVC,0.743
ABVX,13.27
AC,32.57
ACA,80.54
ACAB,11.36
ACAD,15.75
ACB,4.46
ACBA,12.03
ACBAW,0.02
ACCD,3.48
ACCO,4.565
ACDC,7.07
ACEL,9.95
ACET,1.09
ACGL,99.09
ACGLN,19.18
ACGLO,22.15
ACHC,65.27
ACHL,0.802
ACHR,3.47
ACHV,4.58
ACI,19.725
ACIC,10.41
ACIU,3.81
ACIW,39.01
ACLS,139
ACLX,53
ACM,85.07
ACMR,22.45
ACN,300.93
ACNB,35.7
ACNT,8.83
ACON,0.2855
ACONW,0.0358
ACP,6.66
ACR,13.03
ACRE,6.51
ACRS,1.12
ACRV,5.7401
ACST,2.81
ACT,30.96
ACTG,4.9601
ACU,34.29
ACV,20.75
ACVA,17.46
ACXP,2.07
ADAG,2.99
ADAP,1.03
ADBE,560
ADC,61.56
ADCT,3.42
ADD,0.205
ADEA,11.07
ADI,224.56
ADIL,1
ADM,60.61
ADMA,11.34
ADN,2.97
ADNT,24.47
ADNWW,0.011
ADP,234
ADPT,3.3431
ADRT,15.65
ADSE,12.6101
ADSEW,2.25
ADSK,245.77
ADT,7.34
ADTH,3.2
ADTHW,0.4606
ADTN,5.02
ADTX,1.45
ADUS,115.94
ADV,3.095
ADVM,6.6688
ADVWW,0.05
ADX,21.35
ADXN,7.84
AE,26.01
AEAEW,0.0385
AEE,70.915
AEF,5.285
AEFC,20.81
AEG,6.175
AEHL,2.37
AEHR,10.55
AEI,1.55
AEIS,105.36
AEM,64.65
AEMD,0.4025
AENT,2.94
AENTW,0.07
AEO,19.26
AEON,1.005
AEP,87.11
AER,91.61
AERT,1.72
AES,17.24
AESI,19.365
AEVA,2.24
AEYE,18.4
AEZS,4.41
AFB,11.04
AFBI,21.04
AFCG,12.06
AFG,122.12
AFGB,23.2223
AFGC,20.71
AFGD,24.31
AFGE,18.8737
AFL,88.2
AFMD,5.07
AFRI,10.8
AFRIW,1.39
AFRM,29.1629
AFT,14.5
AFYA,16.62
AG,5.725
AGAE,1.1501
AGBA,2.76
AGBAW,0.2901
AGCO,95.47
AGD,9.7
AGEN,14.21
AGFY,0.45
AGI,15.35
AGIO,41.54
AGL,5.835
AGM,180.28
AGMH,0.5001
AGNC,9.48
AGNCL,23.41
AGNCM,24.95
AGNCN,25.52
AGNCO,24.78
AGNCP,23.85
AGO,77.18
AGR,34.96
AGRI,0.0706
AGRIW,0.0041
AGRO,9.78
AGS,11.305
AGX,70.3
AGYS,102.16
AHCO,9.55
AHG,0.822
AHH,10.995
AHR,14.82
AHT,0.883
AI,28.05
AIF,14.57
AIG,73.88
AIH,0.3118
AIHS,1
AILE,8.78
AILEW,0.6896
AIM,0.36
AIMAU,11.22
AIMAW,0.0201
AIMBU,11.34
AIMD,0.78
AIN,82.53
AINC,4.925
AIO,21.54
AIP,6.89
AIR,70.13
AIRC,39.075
AIRE,1.05
AIRG,5.65
AIRI,3.33
AIRJ,9.53
AIRJW,1.35
AIRS,3.87
AIRT,22.65
AIRTP,16.82
AISP,3.67
AISPW,0.3498
AIT,189.3801
AITR,10.35
AITRR,0.2
AITRU,10.5
AIU,0.45
AIV,8.335
AIXI,0.592
AIZ,164.48
AIZN,20.47
AJG,257.91
AJX,3.41
AKA,15.22
AKAM,89.56
AKAN,2.23
AKBA,0.9203
AKLI,0.4299
AKR,18.04
AKRO,22.23
AKTS,0.1141
AKTX,3.0401
AKYA,2.11
AL,46.17
ALAB,56.81
ALAR,40.15
ALB,96
ALBT,0.4445
ALC,87.95
ALCE,0.345
ALCO,25.5506
ALCY,10.72
ALCYW,0.1295
ALDX,3.16
ALE,61.51
ALEC,4.22
ALEX,16.86
ALG,166.42
ALGM,27.965
ALGN,236.395
ALGS,0.37
ALGT,48.82
ALHC,7.815
ALIM,5.52
ALIT,7.06
ALK,39.38
ALKS,24.11
ALKT,29.06
ALL,158.27
ALLE,115.33
ALLG,1.68
ALLK,0.8334
ALLO,2.125
ALLR,0.2125
ALLT,2.52
ALLY,39.04
ALNT,23.99
ALNY,242.075
ALOT,14.45
ALPN,64.97
ALPP,0.38
ALRM,62.31
ALRN,2.7001
ALRS,19.412
ALSA,11.54
ALSAR,0.0839
ALSN,74.73
ALT,6.71
ALTG,7.72
ALTI,4.6
ALTM,3.2
ALTO,1.37
ALTR,97.24
ALUR,1.05
ALV,106.53
ALVO,12.15
ALVR,0.72
ALX,216.33
ALXO,5.7
ALZN,0.395
AM,14.65
AMAL,26.86
AMAT,235.08
AMBA,53.61
AMBC,12.24
AMBI,3.81
AMBO,1.21
AMBP,3.28
AMC,5
AMCR,9.46
AMCX,9.08
AMD,156.7
AME,164.72
AMED,95.86
AMG,154.3794
AMGN,307.64
AMH,37.22
AMIX,0.9303
AMK,34.27
AMKR,40.06
AMLI,0.5275
AMLX,1.74
AMN,48.76
AMP,426.06
AMPG,1.05
AMPH,37.3
AMPL,8.53
AMPS,3.69
AMPX,1.17
AMPY,6.72
AMR,315.66
AMRC,25.77
AMRK,31.92
AMRN,0.684
AMRX,6.32
AMS,3.13
AMSC,22.77
AMSF,43.67
AMST,2.77
AMSWA,9.02
AMT,191.55
AMTB,22.68
AMTD,1.6
AMTX,2.81
AMWD,78.06
AMWL,0.26
AMX,16.8611
AMZN,195.93
AN,160.48
ANAB,23.72
ANDE,48.65
ANEB,2.4
ANET,354.925
ANF,180.3201
ANGH,1.02
ANGI,1.84
ANGO,5.6097
ANIK,25.79
ANIP,62.44
ANIX,2.18
ANL,3.5
ANNX,4.52
ANRO,11
ANSC,10.27
ANSCU,10.3
ANSS,321.16
ANTE,1.05
ANTX,2.0748
ANVS,4.53
ANY,1.01
AOD,8.35
AOGO,10.97
AOMR,12.25
AON,291.72
AONC,1.1
AONCW,
AORT,25.1725
AOS,79.68
AOSL,38.11
AOUT,8.1
AP,0.74
APA,28.965
APAM,39.95
APCA,11.45
APCX,0.97
APCXW,0.38
APD,246
APDN,0.41
APEI,16.95
APG,36.22
APGE,37.38
APH,66.54
API,2.03
APLD,6.28
APLE,14.22
APLM,0.1916
APLS,34.69
APLT,4.2699
APM,3.94
APO,117.33
APOG,61.04
APOS,
APP,82.63
APPF,242.8701
APPN,30.65
APPS,1.57
APRE,3.8
APT,5.66
APTO,0.7401
APTV,67.2
APVO,0.29
APWC,1.52
APXI,11.555
APXIW,0.1651
APYX,1.3342
AQB,1.58
AQMS,0.305
AQN,5.82
AQNB,25.14
AQNU,18.52
AQST,2.36
AQUNR,0.18
AR,32.16
ARAY,1.68
ARBB,0.5208
ARBE,1.996
ARBEW,0.1753
ARBK,1.185
ARBKL,8.78
ARC,2.91
ARCB,105.89
ARCC,20.67
ARCH,164.52
ARCO,8.77
ARCT,20.5201
ARDC,14.825
ARDX,5.07
ARE,115.66
AREB,0.448
AREBW,0.0141
AREC,0.68
AREN,0.781
ARES,135
ARGD,22.3
ARGX,429.27
ARHS,15.35
ARI,9.622
ARIS,15.32
ARKO,5.77
ARKOW,0.4077
ARKR,13.24
ARL,13.91
ARLO,12.7
ARLP,24.8
ARM,155.29
ARMK,33.06
ARMN,3.751
ARMP,2.56
AROC,20.23
AROW,25.86
ARQ,5.4
ARQQ,0.3
ARQQW,0.104
ARQT,8.93
ARR,19.2657
ARRY,9.34
ARTL,1.3
ARTLW,0.0056
ARTNA,34.96
ARTW,1.5
ARVN,24.62
ARW,118.41
ARWR,24.9
ARYD,11.47
AS,12.21
ASA,17.7
ASAI,8.635
ASAN,13.36
ASB,20.75
ASBA,22.4
ASC,22.06
ASCB,11.18
ASCBW,0.0103
ASG,5.315
ASGI,18.3
ASGN,86.89
ASH,91.09
ASIX,21.83
ASLE,6.47
ASLN,0.2764
ASM,0.875
ASMB,13.095
ASML,1025.86
ASND,133.82
ASNS,1.73
ASO,50.1
ASPI,3.05
ASPN,23.447
ASPS,1.27
ASR,291.41
ASRT,1.11
ASRV,2.28
ASST,1.5
ASTC,8.87
ASTE,28.83
ASTH,39.745
ASTI,0.0901
ASTL,6.825
ASTLW,0.8
ASTR,0.5037
ASTS,10.17
ASTSW,3.31
ASUR,8.04
ASX,10.9
ASXC,0.3277
ASYS,5.9901
ATAI,1.29
ATAT,18.6
ATCH,
ATCOL,24.75
ATEC,9.835
ATEK,11.33
ATEN,13.525
ATER,2.45
ATEX,38.67
ATGE,67.23
ATGL,2.41
ATHA,2.47
ATHE,1.77
ATHM,26.65
ATHS,
ATI,53.9
ATIF,0.78
ATIP,4.52
ATKR,130.615
ATLC,28.73
ATLCL,22.26
ATLCP,22.9747
ATLCZ,24.63
ATLO,20.085
ATLX,10.75
ATMC,11.07
ATMU,27.75
ATMV,11.04
ATMVR,
ATMVU,11.1
ATNF,1.4814
ATNFW,0.0095
ATNI,22.755
ATNM,6.9
ATO,115.61
ATOM,3.665
ATOS,1.15
ATPC,0.1903
ATR,137.76
ATRA,7.3101
ATRC,21.96
ATRI,451.335
ATRO,19.72
ATS,32.04
ATSG,13.735
ATUS,1.9
ATXG,0.8001
ATXI,3.34
ATXS,8.93
AU,24.98
AUB,32.63
AUBN,17.5
AUDC,10.165
AUGX,0.911
AUID,8.68
AULT,0.2712
AUMN,0.41
AUNA,7.805
AUPH,5.42
AUR,2.8
AURA,7.15
AUROW,0.1975
AUST,1.0301
AUTL,3.31
AUUD,0.98
AUUDW,0.0458
AUVI,0.2877
AUVIP,0.5004
AVA,33.91
AVAH,2.465
AVAL,2.16
AVAV,168.3
AVB,203.4001
AVBP,17.775
AVD,8.17
AVDL,13.78
AVDX,12.05
AVGO,1622
AVGR,1.71
AVIR,3.22
AVK,11.86
AVNS,19.47
AVNT,41.92
AVNW,27.5501
AVO,9.83
AVPT,10.265
AVPTW,1.64
AVRO,1.38
AVT,50.54
AVTE,1.615
AVTR,20.49
AVTX,12.09
AVXL,4.07
AVY,211.87
AWF,10.51
AWH,0.9504
AWI,110.9
AWIN,0.44
AWINW,
AWK,127.8001
AWP,3.76
AWR,72.49
AWRE,1.92
AWX,2.0673
AX,57.39
AXDX,1.13
AXGN,7.18
AXIL,7.3
AXL,6.88
AXNX,67.21
AXON,286.51
AXP,232.97
AXR,17.41
AXS,68.49
AXSM,78.8
AXTA,33.44
AXTI,3.33
AY,21.88
AYI,241.07
AYRO,0.745
AYTU,2.798
AZ,0.37
AZEK,40.95
AZN,76.46
AZO,2811.335
AZPN,194.59
AZTA,50.8
AZTR,2.15
AZUL,3.7
AZZ,75.35
B,39.74
BA,184.52
BABA,71.97
BAC,39.96
BACA,10.64
BACK,1.7201
BAER,3.18
BAFN,11.65
BAH,150.3
BAK,6.11
BALL,58.94
BALY,11.57
BAM,37.4
BANC,12.85
BAND,16.44
BANF,87.08
BANFP,25.4
BANL,0.715
BANR,48.85
BANX,18.45
BAOS,1.695
BAP,156.5
BARK,1.7
BASE,17.56
BATL,3.49
BATRA,41.05
BATRK,38.98
BAX,32.69
BAYA,10.24
BAYAR,0.19
BAYAU,10.42
BB,2.38
BBAI,1.41
BBAR,8.4301
BBCP,5.83
BBD,2.16
BBDC,9.7038
BBDO,2
BBGI,0.6088
BBIO,24.9
BBLG,1.2
BBLGW,42.98
BBN,16.07
BBSI,31.9
BBU,18.6501
BBUC,20.13
BBVA,10.01
BBW,24.832
BBWI,37.94
BBY,80.53
BC,69.46
BCAB,1.26
BCAL,13.49
BCAN,0.6008
BCAT,16.5004
BCBP,10.33
BCC,115.77
BCDA,2.88
BCDAW,0.0127
BCE,31.125
BCG,5.6
BCGWW,0.1001
BCH,22.44
BCLI,0.343
BCML,20.09
BCO,100.25
BCOV,2.41
BCOW,7.86
BCPC,153.82
BCRX,6.54
BCS,10.734
BCSA,11.18
BCSAU,11.15
BCSAW,0.0423
BCSF,16.3296
BCTX,1
BCTXW,0.1752
BCV,15.62
BCX,9.21
BCYC,19.48
BDC,90.65
BDJ,8.15
BDL,26.23
BDN,4.39
BDRX,0.855
BDSX,1.515
BDTX,4.19
BDX,227.69
BE,10.645
BEAM,22.25
BEAT,2.445
BEATW,0.65
BECN,86.95
BEDU,2.05
BEEM,4.4616
BEEP,3.22
BEKE,14.795
BELFA,80.785
BELFB,65.09
BEN,22.07
BENF,2.09
BENFW,
BEP,24.23
BEPC,27.76
BEPH,15.6485
BEPI,16.51
BEPJ,
BERY,57.8
BEST,2.73
BETR,0.4281
BETRW,
BFAC,11.04
BFAM,107.76
BFC,82.22
BFH,44.83
BFI,0.1651
BFIIW,0.0195
BFIN,10.165
BFK,10.1491
BFLY,0.8651
BFRG,1.65
BFRGW,0.39
BFRI,0.84
BFRIW,0.0381
BFS,36.46
BFST,21.33
BFZ,11.91
BG,107.135
BGB,11.9451
BGC,8.3813
BGFV,2.2632
BGH,14.43
BGI,2.55
BGLC,0.455
BGNE,142.805
BGR,13.17
BGS,7.87
BGSF,8.7
BGT,12.88
BGX,12.45
BGXX,0.26
BGY,5.54
BH,185.01
BHACW,0.078
BHAT,1.07
BHB,26.31
BHC,6.95
BHE,39.11
BHF,43.2
BHFAL,22.06
BHFAM,16.2001
BHFAN,19.25
BHFAO,24.7
BHFAP,22.86
BHIL,0.144
BHK,10.46
BHLB,22.67
BHM,17.25
BHP,57.06
BHR,2.46
BHRB,48.76
BHV,11.03
BHVN,33.94
BIAF,2.17
BIAFW,0.52
BIDU,85.08
BIG,1.51
BIGC,7.715
BIGZ,7.26
BIIB,225.1
BILI,15.26
BILL,53.19
BIMI,1.25
BIO,262.12
BIOL,0.1
BIOR,0.5917
BIOX,10.97
BIP,27.16
BIPC,33.075
BIPH,17.68
BIPI,18.14
BIRD,0.453
BIRK,54.56
BIT,14.43
BITE,9.48
BITF,2.48
BIVI,0.4027
BJ,85.25
BJDX,0.6403
BJRI,35.28
BK,59.89
BKD,7.1
BKDT,98.7
BKE,36.2
BKH,53.975
BKHAU,10.32
BKKT,17.642
BKN,11.9307
BKNG,3876.81
BKR,34.56
BKSY,1.02
BKT,11.7399
BKTI,12.41
BKU,28.81
BKYI,1.5901
BL,47.76
BLAC,10.76
BLBD,46.63
BLBX,2.77
BLCO,14.51
BLD,372.58
BLDE,3.31
BLDEW,0.1689
BLDP,2.1418
BLDR,132.81
BLE,10.75
BLEUR,0.03
BLFS,20.07
BLFY,9.11
BLIN,0.85
BLK,782.67
BLKB,75.35
BLMN,19.01
BLND,2.37
BLNK,2.58
BLRX,0.5228
BLTE,45.35
BLUA,11.06
BLUE,0.92
BLW,13.97
BLX,29.99
BLZE,5.97
BMA,52.07
BMBL,9.52
BME,40.35
BMEA,4.36
BMEZ,15.18
BMI,184.9
BMN,24.35
BMO,83.19
BMR,5.45
BMRA,0.44
BMRC,16.36
BMRN,81.55
BMTX,2.2
BMY,40.41
BN,40.82
BNAI,3.13
BNAIW,0.0332
BNED,6.14
BNGO,0.5467
BNH,16.46
BNIXR,0.0811
BNJ,15.89
BNL,15.62
BNOX,0.6952
BNR,6.195
BNRE,41.64
BNRG,0.872
BNS,45.19
BNTC,7.305
BNTX,78.02
BNY,10.655
BNZI,0.146
BOC,12.87
BOCN,11.16
BODI,8.33
BOE,10.615
BOF,0.66
BOH,56.8901
BOKF,86.43
BOLD,4.12
BOLT,0.7201
BON,2.35
BOOM,14.01
BOOT,127.63
BORR,6.29
BOSC,2.76
BOTJ,10.74
BOWL,14.02
BOWN,10.55
BOWNR,0.11
BOX,25.93
BOXL,0.6128
BP,36.58
BPMC,107.46
BPOP,87.85
BPOPM,25.1486
BPRN,32.2
BPT,2.33
BPTH,1.85
BPYPM,14.47
BPYPN,11.91
BPYPO,13.16
BPYPP,14.36
BQ,0.4963
BR,196.43
BRAC,11.5
BRACR,0.195
BRAG,5.72
BRBR,57.79
BRBS,2.72
BRC,64.52
BRCC,5.89
BRDG,7.24
BREA,0.7301
BREZ,11.36
BREZR,0.1501
BREZW,0.3488
BRFH,3.3638
BRFS,4.08
BRID,9.94
BRKH,11.14
BRKHW,0.2699
BRKL,8.53
BRKR,61.59
BRLS,9.09
BRLSW,0.065
BRLT,2.18
BRN,2.28
BRNS,1.41
BRO,88.31
BROG,0.85
BROGW,0.0034
BROS,41.55
BRP,31.9385
BRSH,0.07
BRSP,5.7309
BRT,17.05
BRTX,1.91
BRW,7
BRX,22.56
BRY,6.41
BRZE,38.998
BSAC,18.31
BSBK,6.6392
BSBR,4.79
BSET,13.54
BSFC,1.75
BSGM,0.35
BSIG,21.965
BSL,14.1057
BSM,15.77
BSRR,22.29
BST,37.51
BSTZ,20.21
BSVN,31.04
BSX,75.91
BSY,48.79
BTA,10.04
BTAI,1.12
BTBD,1.32
BTBT,3.17
BTCM,2.73
BTCS,1.41
BTCT,2.1
BTCTW,0.029
BTCY,0.7506
BTDR,10.41
BTE,3.49
BTG,2.65
BTI,30.935
BTM,1.62
BTMD,7.28
BTMWW,
BTO,28.5
BTOG,1.95
BTSG,10.89
BTSGU,45.26
BTT,20.73
BTTR,3.45
BTU,23.255
BTZ,10.6
BUD,58.23
BUI,22.08
BUJA,10.69
BUR,12.56
BURL,231.24
BURU,0.0323
BUSE,23.79
BV,12.74
BVFL,11.96
BVN,16.32
BVS,5.62
BW,1.52
BWA,31.34
BWAQ,4
BWAQW,0.07
BWAY,5.84
BWB,11.52
BWBBP,18.28
BWEN,3.11
BWFG,25.6
BWG,8.31
BWLP,18.52
BWMN,31.02
BWMX,13.18
BWNB,18.58
BWSN,20
BWXT,93.7584
BX,121.52
BXC,87.6875
BXMT,17.07
BXMX,13.48
BXP,60.195
BXSL,30.4
BY,23.85
BYD,53.69
BYFC,5.32
BYM,11.4
BYND,6.61
BYNO,11.29
BYNOW,0.0326
BYON,12.75
BYRN,9.34
BYSI,2.32
BYU,1.13
BZ,18.27
BZFD,2.71
BZFDW,0.0837
BZH,25.95
BZUN,2.365
C,63.28
CAAP,16.2068
CAAS,3.44
CABA,7.39
CABO,342.76
CAC,32.81
CACC,513.69
CACI,424.61
CACO,0.395
CADE,27.99
CADL,6.09
CAE,18.4
CAF,11.76
CAG,28.19
CAH,96.09
CAKE,37.77
CAL,32.3118
CALB,21.4
CALC,3.8849
CALM,61.59
CALT,38.5
CALX,34.13
CAMP,0.4
CAMT,126.5268
CAN,1
CANF,2.3
CANG,1.66
CAPL,19.61
CAPR,4.67
CAPT,2.28
CAPTW,0.07
CAR,101.89
CARA,0.2651
CARE,14.97
CARG,24.82
CARM,1.44
CARR,61.76
CARS,18.7
CART,32.2
CARV,1.34
CASH,57.1726
CASI,4.96
CASS,40.56
CASY,372.2725
CAT,325.58
CATC,67.97
CATO,5.15
CATX,10.47
CATY,36.82
CAUD,0.5091
CAVA,92.8162
CB,252.44
CBAN,12.24
CBAT,1.17
CBFV,22.22
CBH,8.99
CBL,23.11
CBNK,20.35
CBOE,170.5201
CBRE,85.74
CBRG,11.37
CBRL,40.33
CBSH,55
CBT,88.62
CBU,46.65
CBUS,8.61
CBZ,73.76
CC,22.46
CCAP,18.79
CCB,46.11
CCBG,28.2
CCCC,4.41
CCCS,11.04
CCD,22.5
CCEL,6.9001
CCEP,72.37
CCG,0.72
CCGWW,0.0253
CCI,95.02
CCIA,
CCIF,8
CCIXU,10.1274
CCJ,49.12
CCK,72.2
CCL,17.51
CCLD,1.9275
CCLDO,9.62
CCLDP,7.49
CCM,0.8856
CCNE,19.95
CCNEP,22.28
CCO,1.45
CCOI,54.08
CCRD,13.04
CCRN,13.52
CCS,77.28
CCSI,15.85
CCTG,2.15
CCTS,11.25
CCTSW,0.0517
CCU,11.015
CCZ,58.1
CDAQ,10.89
CDE,5.4
CDIO,0.5309
CDIOW,0.038
CDLR,25.2
CDLX,7.81
CDMO,6.62
CDNA,14.8
CDNS,310.98
CDP,25.04
CDRE,33
CDRO,8.04
CDROW,1.02
CDT,0.86
CDTG,3.5
CDTTW,0.03
CDTX,11.2
CDW,217.1
CDXC,2.55
CDXS,2.8
CDZI,3.02
CDZIP,15.7
CE,131.4
CEAD,6.84
CECO,27.1801
CEE,10.645
CEG,203.1
CEI,0.1094
CEIX,102.97
CELC,16.095
CELH,56.0455
CELU,3.02
CELUW,0.0153
CELZ,3.66
CEM,46.26
CENN,1.5298
CENT,38.44
CENTA,33.1
CENX,16.92
CEPU,8.47
CERE,40.95
CERO,0.2621
CEROW,0.02
CERS,1.68
CERT,13.43
CET,43.8598
CETX,0.2069
CETY,1.26
CEV,10.91
CEVA,18.55
CF,70.44
CFB,14.005
CFBK,18.51
CFFI,43.11
CFFN,5.46
CFFS,10.95
CFG,35.58
CFLT,28.12
CFR,99.16
CFSB,6.57
CG,39.48
CGA,2.005
CGABL,18.06
CGAU,6.59
CGBD,17.69
CGBDL,25.35
CGC,6.2
CGEM,15.85
CGEN,1.68
CGNT,7.61
CGNX,46.4
CGO,11.07
CGON,30.8
CGTX,1.7297
CHAA,6.9
CHCI,6.25
CHCO,105.12
CHCT,22.89
CHD,103.985
CHDN,137.51
CHE,537.3475
CHEF,38.76
CHEK,2.01
CHGG,2.82
CHH,117.75
CHI,11.66
CHK,82.18
CHKEL,66.05
CHKEW,74.4
CHKEZ,70.22
CHKP,164.58
CHMG,46.26
CHMI,3.57
CHN,10.12
CHNR,0.75
CHPT,1.4
CHR,2.6
CHRD,170.21
CHRO,1.27
CHRS,1.3709
CHRW,86.03
CHSCL,25.86
CHSCM,24.96
CHSCN,25.7
CHSCO,27.05
CHSCP,30.41
CHSN,2.7911
CHT,38.4127
CHTR,294.15
CHUY,24.92
CHW,6.85
CHWY,23.62
CHX,32.62
CHY,11.1374
CI,324.22
CIA,2.65
CIB,32.5609
CIEN,47.13
CIF,1.69
CIFR,4.5111
CIFRW,1.4301
CIG,1.73
CIGI,107.16
CII,19.94
CIK,2.96
CIM,12.5536
CINF,118.12
CING,0.3115
CINT,5.15
CIO,4.855
CION,12.15
CISO,0.555
CISS,1.31
CIVB,14.96
CIVI,68.6
CIX,23.36
CJET,0.28
CJJD,2.21
CKPT,2
CKX,12.94
CL,95.02
CLAR,6.22
CLB,19.99
CLBK,14.64
CLBR,10.27
CLBT,12.01
CLBTW,2.81
CLCO,11.6
CLDI,0.19
CLDT,8.34
CLDX,36.955
CLEU,2.79
CLF,15.32
CLFD,36
CLGN,4.95
CLH,217.36
CLIR,0.854
CLLS,1.88
